Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR3001773.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001773.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001762.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001762.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001764.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001764.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001775.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001775.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001767.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001767.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001755.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001755.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001757.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001757.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001752.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001752.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001769.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001769.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001776.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001776.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001761.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001761.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001763.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001763.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001760.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001760.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001771.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001771.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001758.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001758.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001751.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001751.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001766.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001766.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001759.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001759.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001774.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001774.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001754.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001754.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001753.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001753.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001765.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001765.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001772.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001772.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001770.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001770.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001768.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001768.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001756.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001756.500.fastq_trimming_report.txt
Cutadapt	all_sections	SRR3001750.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001750.500.fastq_trimming_report.txt
FastQC	all_sections	SRR3001773.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001773.500_trimmed_fastqc.zip
FastQC	all_sections	SRR3001762.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001762.500_trimmed_fastqc.zip
FastQC	all_sections	SRR3001764.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001764.500_trimmed_fastqc.zip
FastQC	all_sections	SRR3001775.500	/Users/sfchen/Documents/2018_Su/Applied-Bioinformatics-HW/Sample_fastq/Sample_fastq_trimmed/SRR3001775.500_trimmed_fastqc.zip
